[2147, 895, 941, 785, 1931, 180, 1090, 1719, 2105, 913, 1405, 1910, 1435, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 263, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 232, 1583, 1633, 173, 2228, 2228, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 214, 2117, 1442, 853, 1221, 909, 367, 2228, 1242, 245, 291, 2228, 0, 0, 0, 0, 0, 0],
[2147, 895, 787, 1734, 2064, 1397, 1385, 2337, 534, 1543, 2376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2011, 1686, 1286, 110, 1269, 1055, 913, 2337, 675, 1296, 1435, 688, 0, 0, 0, 0, 0, 0],
[2147, 895, 1757, 2270, 831, 1686, 1286, 1269, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1757, 2270, 831, 1686, 1286, 1269, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2011, 1686, 1286, 110, 1269, 1055, 913, 2337, 675, 1296, 1435, 688, 0, 0, 0, 0, 0, 0],
[2147, 895, 104, 1861, 1845, 1453, 1861, 1435, 1333, 1623, 1346, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 2147, 1397, 704, 1055, 1435, 1841, 1875, 2312, 1584, 53, 1014, 74, 0, 0, 0, 0, 0],
[2147, 895, 2052, 1621, 202, 1966, 1166, 1950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1966, 343, 1453, 1861, 2203, 1861, 1333, 1974, 2142, 468, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1966, 343, 1548, 1333, 1966, 1703, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 110, 1397, 1838, 1435, 1841, 1211, 1166, 28, 665, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1221, 1719, 1841, 2105, 2117, 2218, 1417, 1670, 1082, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 378, 1266, 666, 132, 132, 2195, 2281, 1435, 576, 1405, 977, 2310, 759, 0, 0, 0, 0, 0],
[2147, 895, 159, 1102, 1435, 2281, 1876, 898, 661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 285, 2117, 2232, 745, 1131, 800, 2232, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1633, 759, 738, 285, 1435, 1596, 1438, 1600, 955, 1911, 2337, 1435, 2270, 324, 2270, 1128, 0, 0],
[2147, 895, 1910, 1732, 2310, 1475, 1555, 1438, 917, 609, 1211, 1048, 1877, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1187, 1366, 1601, 759, 1128, 1435, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 576, 500, 1600, 1584, 759, 675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1288, 1640, 1128, 1093, 916, 2281, 1131, 256, 759, 1379, 2352, 1128, 576, 0, 0, 0, 0, 0],
[2147, 895, 576, 1435, 1841, 1435, 1596, 345, 233, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2174, 2310, 913, 1230, 1861, 1546, 1861, 499, 1171, 1383, 760, 1971, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 1651, 784, 1861, 649, 835, 1861, 1366, 1811, 1844, 1071, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2217, 2118, 564, 171, 1221, 1561, 2217, 2118, 940, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 795, 424, 1596, 1405, 1438, 784, 2332, 196, 727, 2043, 1783, 2147, 2281, 0, 0, 0, 0, 0],
[2147, 895, 1723, 144, 533, 1910, 1438, 1102, 445, 2270, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1268, 690, 1475, 1555, 1285, 805, 233, 1825, 1096, 1102, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 598, 1268, 391, 1130, 1435, 1479, 740, 1819, 229, 1903, 2370, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1732, 2310, 1435, 917, 1475, 1910, 1211, 1166, 2177, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 898, 784, 1771, 1438, 1570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1841, 1475, 1555, 1285, 805, 1408, 583, 2281, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1862, 804, 1913, 2117, 2087, 481, 599, 1456, 169, 2272, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 413, 110, 1876, 1174, 1435, 675, 1333, 1184, 1435, 322, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2281, 1156, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1976, 1958, 1178, 1907, 33, 395, 2098, 353, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 69, 759, 2372, 1475, 1555, 104, 784, 388, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1711, 315, 1435, 1333, 1479, 1487, 1435, 1128, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 545, 616, 756, 994, 1263, 898, 538, 154, 1006, 994, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 93, 2272, 480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1841, 630, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1104, 2174, 616, 1861, 1640, 2117, 1686, 1286, 630, 1935, 224, 1876, 0, 0, 0, 0, 0, 0, 0, 0],
[1861, 1333, 168, 1048, 1462, 1648, 2107, 2225, 1397, 1861, 1333, 1539, 1539, 1581, 760, 1171, 759, 561, 0, 0],
[2147, 895, 1435, 2253, 1264, 1596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 690, 1555, 381, 424, 110, 1976, 1825, 282, 1667, 1438, 113, 1438, 0, 0, 0, 0, 0, 0],
[2147, 895, 1405, 2310, 417, 1285, 805, 714, 1596, 2296, 1438, 578, 813, 1956, 0, 0, 0, 0, 0, 0],
[2147, 895, 1142, 1082, 1861, 1756, 1435, 510, 1441, 1596, 1438, 742, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 784, 1976, 2310, 740, 867, 132, 826, 2105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 132, 1596, 1647, 2124, 1435, 2207, 2124, 916, 1845, 1100, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2074, 1410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 816, 1387, 1435, 1102, 1435, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1435, 1479, 695, 2288, 2333, 1732, 1910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 552, 2143, 327, 1630, 1690, 110, 2185, 816, 1772, 1508, 941, 2209, 2335, 0, 0, 0, 0, 0],
[2147, 895, 1524, 337, 1453, 1640, 1772, 2285, 1163, 1539, 2331, 2376, 0, 0, 0, 0, 0, 0, 0, 0],
[2214, 1650, 1861, 2270, 1620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1441, 1366, 1025, 1841, 1719, 1841, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 323, 2310, 2215, 1829, 191, 848, 2062, 110, 2230, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 2310, 826, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[68, 1734, 2174, 1861, 1640, 1686, 1286, 630, 1935, 224, 1772, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 1019, 2350, 398, 1861, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[2147, 895, 343, 675, 372, 1221, 1479, 2085, 1222, 206, 2147, 0, 0, 0, 0, 0, 0, 0, 0, 0]
