[710, 1727, 1012, 657, 960, 286, 548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1617, 548, 715, 139, 1456, 1547, 1504, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 231, 639, 260, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1034, 733, 931, 1598, 827, 553, 35, 1227, 1379, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 889, 1331, 1164, 278, 621, 790, 615, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 399, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 592, 12, 286, 306, 704, 1089, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 619, 1088, 260, 283, 105, 1088, 724, 931, 376, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 485, 1355, 931, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 894, 482, 286, 177, 577, 696, 990, 1738, 1293, 1393, 177, 1377, 1434, 0, 0, 0, 0, 0],
[1149, 779, 619, 647, 1423, 1500, 376, 283, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 177, 930, 1434, 755, 592, 316, 667, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1149, 779, 619, 260, 1413, 647, 1265, 475, 260, 177, 648, 475, 457, 316, 667, 633, 1088, 1099, 0, 0],
[1149, 779, 619, 570, 1630, 724, 931, 260, 1279, 1487, 1030, 321, 774, 288, 712, 316, 1612, 0, 0, 0],
[710, 1727, 592, 1366, 1761, 1018, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 1386, 801, 1774, 634, 1055, 53, 1181, 1477, 1103, 90, 826, 0, 0, 0, 0, 0, 0],
[710, 1727, 11, 518, 1457, 489, 104, 577, 1040, 1615, 676, 1731, 649, 413, 908, 0, 0, 0, 0, 0],
[710, 1727, 30, 1032, 1453, 1012, 175, 1664, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 752, 1762, 1267, 565, 1685, 390, 286, 1429, 1569, 258, 880, 198, 5, 0, 0, 0, 0, 0],
[710, 1727, 931, 104, 1586, 286, 300, 739, 1425, 659, 1674, 286, 1429, 1564, 1161, 0, 0, 0, 0, 0],
[710, 1727, 780, 975, 1457, 908, 1724, 1227, 368, 1206, 592, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 1331, 683, 577, 120, 563, 681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 681, 291, 518, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 286, 124, 1537, 480, 104, 932, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 88, 1469, 194, 492, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 931, 1386, 322, 129, 485, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1254, 460, 286, 518, 221, 613, 278, 1364, 902, 1504, 260, 518, 1386, 0, 0, 0, 0, 0],
[710, 1727, 945, 1052, 954, 1341, 11, 1046, 286, 676, 732, 169, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 733, 1028, 1227, 391, 1606, 1388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 752, 1773, 931, 306, 231, 156, 1338, 245, 1627, 599, 1786, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1103, 740, 881, 1208, 1244, 687, 286, 104, 516, 170, 563, 681, 1619, 518, 0, 0, 0, 0],
[710, 1727, 286, 989, 1731, 649, 747, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1731, 649, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 364, 599, 672, 132, 673, 1731, 649, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 838, 1295, 992, 373, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1447, 1141, 472, 12, 670, 291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 12, 1493, 1181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 992, 286, 937, 666, 1151, 1262, 1434, 1584, 898, 213, 1012, 175, 1128, 1747, 0, 0, 0, 0],
[710, 1727, 231, 105, 432, 1098, 1671, 286, 177, 1537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1714, 577, 364, 419, 430, 1577, 1386, 430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1531, 114, 1155, 91, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1034, 1469, 203, 90, 826, 1731, 649, 275, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1181, 1184, 1444, 85, 718, 1434, 1386, 254, 485, 931, 592, 1747, 1761, 0, 0, 0, 0, 0],
[710, 1727, 1094, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 680, 1587, 1129, 1537, 849, 1674, 1293, 1393, 221, 613, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1116, 7, 1709, 881, 286, 241, 1765, 991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 992, 286, 582, 1537, 286, 930, 553, 85, 718, 852, 364, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1592, 306, 192, 796, 1595, 1702, 801, 412, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1405, 1228, 1227, 592, 1037, 914, 1375, 1537, 985, 577, 615, 831, 273, 49, 0, 0, 0, 0],
[710, 1727, 1375, 1674, 1393, 621, 1227, 1666, 1375, 1434, 1714, 1734, 1450, 456, 177, 0, 0, 0, 0, 0],
[710, 1727, 60, 517, 1293, 1393, 11, 1246, 617, 104, 589, 518, 592, 390, 0, 0, 0, 0, 0, 0],
[710, 1727, 1684, 378, 470, 1293, 1393, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1260, 364, 896, 286, 931, 1537, 1434, 666, 1205, 387, 1088, 960, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 1727, 700, 870, 1169, 485, 90, 51, 1181, 1012, 175, 1386, 1674, 1228, 0, 0, 0, 0],
[710, 1727, 846, 987, 1418, 1460, 1747, 1141, 12, 1599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 710, 1434, 1228, 1228, 60, 1120, 177, 1674, 286, 1386, 1586, 1674, 0, 0, 0, 0, 0, 0],
[710, 1727, 213, 107, 485, 1598, 63, 1088, 544, 213, 1434, 1731, 1773, 1388, 0, 0, 0, 0, 0, 0],
[710, 1727, 1240, 91, 104, 1537, 286, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1434, 1285, 1586, 286, 712, 649, 752, 939, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1504, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1100, 322, 1324, 286, 151, 1468, 975, 281, 592, 286, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 361, 97, 1227, 972, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 592, 1777, 1747, 1761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1622, 1388, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 562, 284, 1596, 897, 731, 1412, 1537, 264, 780, 213, 759, 1346, 1674, 7, 1591, 0, 0, 0],
[710, 1727, 286, 51, 364, 650, 1508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 846, 1141, 1460, 1747, 1141, 1423, 164, 1032, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 846, 987, 1460, 1747, 1141, 1286, 1311, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1012, 1537, 985, 1293, 1393, 1151, 1262, 11, 177, 612, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 617, 1032, 1302, 876, 1271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 975, 617, 12, 480, 51, 286, 51, 90, 51, 1747, 628, 262, 1643, 0, 0, 0, 0, 0],
[710, 1727, 214, 1606, 1674, 676, 186, 232, 1388, 733, 793, 826, 1724, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 322, 85, 718, 286, 992, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 870, 602, 546, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 529, 565, 77, 6, 5, 270, 104, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 417, 286, 516, 1118, 923, 77, 577, 759, 361, 1018, 177, 100, 1685, 0, 0, 0, 0, 0],
[710, 1727, 1646, 1550, 286, 5, 582, 1362, 822, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 417, 286, 516, 1118, 923, 77, 577, 759, 361, 1018, 177, 100, 1685, 0, 0, 0, 0, 0],
[710, 1727, 1646, 1550, 286, 5, 582, 1362, 822, 361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 231, 1170, 430, 786, 1012, 1356, 286, 931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 1426, 387, 218, 515, 1699, 1595, 281, 1697, 1747, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[710, 1727, 129, 286, 1596, 336, 1347, 1657, 1360, 1072, 1674, 1181, 1612, 0, 0, 0, 0, 0, 0, 0]
