[1206, 274, 58, 1495, 1206, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1337, 569, 654, 1059, 25, 601, 576, 1516, 1642, 816, 1712, 274, 0, 0, 0, 0, 0, 0],
[1206, 274, 815, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1001, 888, 1398, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1780, 1708, 1355, 1012, 354, 1012, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1227, 618, 539, 1708, 1484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 22, 1484, 889, 1052, 96, 793, 849, 1326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 615, 1755, 953, 110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 1690, 673, 1398, 289, 1056, 1119, 433, 1655, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 716, 848, 973, 16, 577, 1640, 1060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 977, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 919, 1022, 1708, 944, 1355, 1554, 371, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1260, 1002, 953, 1356, 1176, 1002, 489, 673, 1152, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 654, 779, 673, 459, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 642, 861, 1708, 459, 990, 1293, 754, 1024, 1174, 517, 459, 1704, 354, 0, 0, 0, 0, 0],
[1290, 842, 1260, 18, 21, 1406, 1152, 1356, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 459, 391, 354, 418, 919, 580, 106, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1290, 842, 1260, 953, 1246, 18, 1330, 675, 953, 459, 738, 675, 1259, 580, 106, 1249, 1002, 495, 0, 0],
[1290, 842, 1260, 1766, 303, 489, 673, 953, 332, 34, 57, 1008, 1242, 970, 1025, 580, 998, 0, 0, 0],
[1206, 274, 919, 412, 1680, 1139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 42, 808, 965, 975, 1485, 1013, 1369, 359, 185, 1195, 1132, 0, 0, 0, 0, 0, 0],
[1206, 274, 1106, 1523, 1325, 1480, 1780, 990, 900, 709, 1672, 14, 1676, 1299, 603, 0, 0, 0, 0, 0],
[1206, 274, 1723, 188, 120, 1227, 1699, 1109, 1531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1371, 579, 236, 218, 611, 237, 1708, 375, 1420, 166, 1318, 1228, 601, 0, 0, 0, 0, 0],
[1206, 274, 673, 1780, 89, 1708, 1097, 1116, 781, 505, 25, 1708, 375, 1181, 544, 0, 0, 0, 0, 0],
[1206, 274, 960, 891, 1325, 603, 379, 433, 1464, 1567, 919, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 848, 962, 990, 145, 1512, 1188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 1188, 1531, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1708, 461, 365, 1187, 1780, 1286, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 33, 413, 1145, 607, 409, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 673, 42, 762, 121, 654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 569, 864, 1708, 1523, 1415, 186, 16, 1328, 1322, 849, 953, 1523, 42, 0, 0, 0, 0, 0],
[1206, 274, 788, 1456, 1164, 363, 1106, 320, 1708, 1672, 865, 1357, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1690, 1570, 433, 1309, 1392, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1371, 362, 673, 944, 615, 641, 93, 187, 345, 815, 1786, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 185, 1123, 963, 644, 257, 1035, 1708, 1780, 3, 1274, 1512, 1188, 1216, 1523, 0, 0, 0, 0],
[1206, 274, 1708, 1741, 14, 1676, 650, 1519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 14, 1676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1288, 815, 102, 1688, 1577, 14, 1676, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1614, 1375, 1471, 220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 456, 58, 1591, 1022, 753, 1531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1022, 575, 1369, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1471, 1708, 612, 624, 1422, 1277, 354, 868, 1004, 949, 1227, 1699, 296, 524, 0, 0, 0, 0],
[1206, 274, 615, 1176, 730, 234, 879, 1708, 459, 365, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 680, 990, 1288, 98, 866, 1163, 42, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1593, 73, 782, 1712, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1064, 413, 508, 1195, 1132, 14, 1676, 1351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1369, 804, 506, 1763, 726, 354, 42, 1374, 654, 673, 919, 524, 1680, 0, 0, 0, 0, 0],
[1206, 274, 982, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1151, 254, 44, 365, 930, 25, 1174, 517, 1415, 186, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1114, 4, 1405, 963, 1708, 1042, 876, 1519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1471, 1708, 1307, 365, 1708, 391, 1056, 1763, 726, 701, 1288, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1272, 944, 293, 338, 1496, 1010, 808, 556, 1106, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 68, 974, 433, 919, 1734, 1199, 297, 365, 1140, 990, 1060, 646, 1266, 1627, 0, 0, 0, 0],
[1206, 274, 297, 25, 517, 577, 433, 1111, 297, 354, 680, 1416, 707, 824, 459, 0, 0, 0, 0, 0],
[1206, 274, 319, 841, 1174, 517, 1106, 888, 9, 1780, 717, 1523, 919, 237, 0, 0, 0, 0, 0, 0],
[1206, 274, 1585, 557, 407, 1174, 517, 763, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 246, 1288, 1003, 1708, 673, 365, 354, 624, 1082, 1634, 1002, 539, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 274, 431, 653, 203, 654, 1195, 1400, 1369, 1227, 1699, 42, 25, 974, 0, 0, 0, 0],
[1206, 274, 189, 441, 1385, 1161, 524, 58, 1022, 1434, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1206, 354, 974, 974, 319, 468, 459, 25, 1708, 42, 89, 25, 0, 0, 0, 0, 0, 0],
[1206, 274, 949, 117, 654, 1398, 814, 1002, 1239, 949, 354, 14, 362, 833, 0, 0, 0, 0, 0, 0],
[1206, 274, 1684, 1712, 1780, 365, 1708, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 354, 1488, 89, 1708, 1025, 1676, 1371, 295, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 849, 1326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 572, 762, 581, 1708, 1057, 40, 891, 1573, 919, 1708, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 942, 1063, 433, 1574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 535, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 919, 1156, 524, 1680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1565, 833, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 909, 504, 402, 1067, 813, 821, 365, 637, 960, 949, 805, 1207, 25, 4, 1264, 0, 0, 0],
[1206, 274, 1708, 1400, 1288, 1001, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 189, 58, 1161, 524, 58, 21, 1758, 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 189, 441, 1161, 524, 58, 1313, 231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1227, 365, 1140, 1174, 517, 1422, 1277, 1106, 459, 941, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 9, 188, 1153, 586, 492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 891, 9, 1022, 1187, 1400, 1708, 1400, 1195, 1400, 524, 104, 542, 946, 0, 0, 0, 0, 0],
[1206, 274, 576, 1392, 25, 1672, 1031, 1180, 833, 1690, 129, 1132, 379, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 762, 1763, 726, 1708, 1471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 653, 906, 917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 969, 218, 856, 1419, 601, 1105, 1780, 762, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 31, 1708, 3, 1724, 1424, 856, 990, 805, 942, 1139, 459, 894, 611, 0, 0, 0, 0, 0],
[1206, 274, 70, 1352, 1708, 601, 1307, 1538, 1698, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 31, 1708, 3, 1724, 1424, 856, 990, 805, 942, 1139, 459, 894, 611, 0, 0, 0, 0, 0],
[1206, 274, 70, 1352, 1708, 601, 1307, 1538, 1698, 942, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 615, 523, 866, 664, 1227, 311, 1708, 673, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 1254, 1634, 1173, 75, 165, 1496, 1573, 1495, 524, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1206, 274, 121, 1708, 402, 528, 427, 1364, 1715, 1012, 25, 1369, 998, 0, 0, 0, 0, 0, 0, 0]
[1372, 1406, 538, 1669, 581, 1085, 237, 322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 215, 1291, 1300, 1061, 126, 1329, 1181, 110, 1094, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 752, 1121, 580, 1371, 1157, 1522, 1442, 1642, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1475, 1199, 1372, 764, 334, 1635, 870, 1724, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 126, 814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 283, 1550, 690, 1224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 458, 1569, 1308, 211, 829, 1213, 1379, 602, 1326, 1275, 1250, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1285, 638, 1372, 458, 1569, 1308, 652, 164, 1085, 237, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 141, 404, 141, 1048, 237, 1372, 449, 1142, 1529, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 738, 1142, 1341, 1105, 1558, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1566, 1213, 425, 920, 611, 1157, 176, 767, 1522, 649, 618, 1086, 611, 0, 0, 0, 0, 0],
[497, 602, 419, 1668, 1353, 602, 545, 1468, 497, 717, 1141, 602, 497, 717, 469, 1052, 143, 890, 462, 1205],
[497, 602, 419, 1419, 328, 497, 602, 43, 1490, 1205, 707, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 334, 1099, 497, 602, 1185, 1456, 1661, 805, 629, 683, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 993, 284, 538, 1085, 1116, 284, 284, 402, 284, 402, 1181, 1372, 0, 0, 0, 0, 0, 0],
[1372, 1406, 676, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 766, 929, 1372, 80, 702, 250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 762, 611, 178, 186, 1501, 316, 568, 935, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 284, 538, 1085, 1616, 456, 1275, 450, 1003, 802, 1141, 1330, 401, 1277, 0, 0, 0, 0, 0],
[1628, 180, 425, 165, 497, 602, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 646, 1355, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 374, 1216, 242, 835, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1199, 184, 1371, 186, 467, 467, 561, 458, 1500, 1628, 905, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 134, 911, 743, 260, 1057, 611, 1669, 541, 1117, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 159, 1292, 602, 1639, 869, 938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1125, 1090, 184, 249, 1399, 1391, 1754, 1577, 1689, 1089, 791, 1658, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1372, 1157, 1336, 611, 1498, 1285, 1071, 1258, 1178, 171, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1780, 315, 717, 270, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 762, 611, 1628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1498, 1285, 1617, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1348, 761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 223, 611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 248, 611, 1758, 993, 793, 1310, 869, 1239, 1135, 71, 287, 863, 403, 1018, 0, 0, 0, 0],
[1372, 1406, 1315, 1774, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 742, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 398, 973, 835, 1522, 189, 1717, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 950, 1120, 237, 998, 1072, 237, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 671, 906, 611, 717, 646, 717, 646, 1522, 1169, 906, 1181, 290, 0, 0, 0, 0, 0],
[178, 180, 611, 602, 1421, 1717, 738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 327, 1522, 812, 451, 1113, 1013, 380, 1372, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 327, 1522, 812, 451, 1113, 1013, 380, 1372, 1566, 611, 184, 1522, 915, 0, 0, 0, 0, 0],
[178, 1169, 1549, 611, 1550, 1056, 1328, 1090, 1421, 1717, 309, 1777, 237, 611, 602, 495, 0, 0, 0, 0],
[1372, 1406, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 248, 1018, 1583, 1281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 1442, 1616, 237, 1491, 568, 1442, 159, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 659, 819, 766, 929, 520, 1526, 137, 673, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1182, 415, 1090, 118, 1500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 1169, 1549, 611, 1550, 1056, 1328, 1090, 1421, 1717, 309, 1777, 237, 611, 602, 495, 0, 0, 0, 0],
[1372, 1406, 950, 118, 1500, 3, 1150, 168, 1465, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 237, 1777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 963, 456, 1523, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1376, 611, 646, 824, 1754, 1577, 178, 1398, 184, 304, 906, 1398, 1330, 7, 0, 0, 0, 0],
[1372, 1406, 1371, 112, 1104, 1157, 611, 1616, 1730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1315, 1694, 1739, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 284, 1744, 1616, 1730, 1341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 1090, 74, 717, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1169, 906, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 251, 476, 690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 161, 174, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 252, 447, 1063, 1199, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1720, 1283, 1048, 1053, 140, 1498, 184, 56, 758, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1343, 242, 1199, 1255, 293, 404, 611, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1739, 1715, 1089, 944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 702, 630, 717, 242, 717, 1572, 1628, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 43, 1053, 3, 1150, 144, 72, 3, 1150, 1780, 717, 1056, 1689, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1244, 1777, 237, 284, 538, 1085, 1616, 1557, 942, 1372, 820, 1352, 0, 0, 0, 0, 0, 0],
[1372, 1406, 184, 3, 1150, 835, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 918, 1203, 1717, 1500, 1658, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1545, 126, 1075, 633, 245, 564, 308, 732, 1712, 1199, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 430, 1549, 497, 726, 802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1631, 1628, 1398, 1780, 906, 841, 447, 630, 827, 410, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1687, 1169, 726, 1549, 835, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1098, 766, 756, 495, 665, 1086, 885, 935, 751, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 487, 1490, 377, 1112, 421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 611, 1784, 384, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 1169, 906, 1433, 1090, 611, 1550, 1056, 1421, 1717, 309, 1777, 237, 1717, 611, 602, 495, 0, 0, 0],
[1372, 1406, 766, 798, 1628, 824, 454, 1573, 1756, 1780, 652, 717, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1710, 1777, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 924, 82, 1561, 924, 684, 242, 1756, 1413, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 891, 611, 942, 751, 404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 222, 1689, 824, 348, 583, 144, 1461, 885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 752, 184, 232, 284, 538, 1085, 1116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1568, 611, 237, 380, 614, 803, 935, 1118, 1056, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 806, 41, 611, 636, 381, 42, 1701, 352, 1580, 1027, 570, 611, 1102, 326, 0, 0, 0, 0],
[1372, 1406, 618, 72, 3, 1150, 835, 1372, 1406, 1363, 72, 1372, 1003, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 236, 835, 184, 309, 611, 237, 3, 1150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 846, 1628, 1573, 1086, 1780, 766, 826, 1281, 1199, 1018, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 273, 1774, 1352, 725, 1317, 617, 236, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 211, 467, 1294, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1386, 924, 611, 717, 1363, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1475, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 766, 929, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 501, 803, 935, 1481, 1003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1481, 680, 652, 250, 659, 819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[178, 309, 1777, 237, 906, 1433, 1090, 611, 1550, 1056, 1421, 1717, 284, 538, 1085, 1116, 0, 0, 0, 0],
[1372, 1406, 1118, 1056, 457, 835, 835, 835, 835, 1021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1447, 1179, 1417, 412, 497, 602, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1118, 497, 717, 985, 835, 497, 1558, 1508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1702, 1196, 496, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1021, 611, 1118, 1056, 1199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 669, 611, 1417, 835, 1724, 1577, 530, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 190, 1744, 1170, 1196, 1580, 970, 1283, 1580, 1362, 1616, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1724, 1003, 308, 902, 734, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 715, 436, 659, 819, 1217, 611, 68, 469, 144, 1333, 1475, 819, 0, 0, 0, 0, 0, 0],
[1372, 1406, 715, 951, 1138, 1090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 630, 1118, 1687, 611, 715, 824, 424, 1090, 808, 885, 457, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 621, 1385, 143, 454, 750, 1684, 602, 1123, 0, 0, 0, 0, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 848, 175, 454, 750, 1684, 309, 875, 1699, 510, 626, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 1750, 175, 454, 750, 1684, 309, 1570, 875, 59, 626, 0, 0, 0, 0],
[497, 602, 906, 7, 602, 824, 1750, 175, 454, 750, 1684, 309, 875, 1699, 510, 626, 0, 0, 0, 0],
[1372, 1406, 1525, 1467, 1063, 248, 1466, 789, 1574, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 250, 1401, 977, 611, 1417, 835, 1199, 732, 1031, 1413, 0, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 447, 751, 611, 1573, 717, 1158, 542, 717, 1049, 590, 345, 0, 0, 0, 0, 0, 0],
[1372, 1406, 906, 1410, 681, 611, 315, 1543, 1056, 1236, 611, 1461, 1158, 723, 717, 611, 0, 0, 0, 0],
[1372, 1406, 762, 214, 935, 611, 409, 824, 1071, 1258, 1030, 1099, 646, 0, 0, 0, 0, 0, 0, 0],
[1372, 1406, 1582, 982, 1637, 446, 214, 935, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
[1032, 81, 1179, 220, 1605, 497, 717, 1128, 196, 127, 195, 209, 1230, 443, 0, 0, 0, 0, 0, 0],
[1372, 1406, 541, 611, 602, 1275, 1085, 891, 539, 1213, 425, 611, 602, 1707, 649, 891, 0, 0, 0, 0],
